id,name,partOf,locationType
UG_HEALTH_FACILITY_1,ADILANG HEALTH CENTRE III,Location/UG61111111,HEALTH_FACILITY
UG_HEALTH_FACILITY_2,ALOP HEALTH CENTRE II,Location/UG61111111,HEALTH_FACILITY
UG_HEALTH_FACILITY_3,DAVID FAGERLEE'S MEDICAL CENTRE,Location/UG61111111,HEALTH_FACILITY
UG_HEALTH_FACILITY_4,LIGILIGI HEALTH CENTRE II,Location/UG61111111,HEALTH_FACILITY
UG_HEALTH_FACILITY_5,ORINA HEALTH CENTRE II,Location/UG61111111,HEALTH_FACILITY
UG_HEALTH_FACILITY_6,LUKOLE HEALTH CENTRE III,Location/UG611111116,HEALTH_FACILITY
UG_HEALTH_FACILITY_7,ACHOLPII HEALTH CENTRE III,Location/UG611111111,HEALTH_FACILITY
UG_HEALTH_FACILITY_8,DR. AMBROSOLI MEMORIAL HOSPITAL KALONGO,Location/UG611119610,HEALTH_FACILITY
UG_HEALTH_FACILITY_9,KOTOMOR HEALTH CENTRE III,Location/UG611111112,HEALTH_FACILITY
UG_HEALTH_FACILITY_10,ODOKOMIT HEALTH CENTRE II,Location/UG611111112,HEALTH_FACILITY
UG_HEALTH_FACILITY_11,ONUDAPET HEALTH CENTRE II,Location/UG611111112,HEALTH_FACILITY
UG_HEALTH_FACILITY_12,KWONKIC HEALTH CENTRE II,Location/UG611111113,HEALTH_FACILITY
UG_HEALTH_FACILITY_13,LAMIYO HEALTH CENTRE III,Location/UG611111113,HEALTH_FACILITY
UG_HEALTH_FACILITY_14,ABILONINO HEALTH CENTRE II,Location/UG61111962,HEALTH_FACILITY
UG_HEALTH_FACILITY_15,AMYEL HEALTH CENTRE II,Location/UG61111962,HEALTH_FACILITY
UG_HEALTH_FACILITY_16,LIRA KAKET HEALTH CENTRE II,Location/UG61111962,HEALTH_FACILITY
UG_HEALTH_FACILITY_17,LIRA KATO HEALTH CENTRE III,Location/UG61111962,HEALTH_FACILITY
UG_HEALTH_FACILITY_18,OGWANG KAMOLO HEALTH CENTRE II,Location/UG61111962,HEALTH_FACILITY
UG_HEALTH_FACILITY_19,ONGALO HEALTH CENTRE II,Location/UG61111962,HEALTH_FACILITY
UG_HEALTH_FACILITY_20,ACURU HEALTH CENTRE II,Location/UG61111113,HEALTH_FACILITY
UG_HEALTH_FACILITY_21,LANYIRINYIRI HEALTH CENTRE II,Location/UG61111113,HEALTH_FACILITY
UG_HEALTH_FACILITY_22,LIRA PALWO HEALTH CENTRE III,Location/UG61111113,HEALTH_FACILITY
UG_HEALTH_FACILITY_23,OBOLOKOME HEALTH CENTRE II,Location/UG61111113,HEALTH_FACILITY
UG_HEALTH_FACILITY_24,ST. JANANI HEALTH CENTRE II,Location/UG61111113,HEALTH_FACILITY
UG_HEALTH_FACILITY_25,LAPIRIN HEALTH CENTRE III,Location/UG61111114,HEALTH_FACILITY
